transaction_id,timestamp,customer_id,product_id,quantity,unit_price,payment_method,store_id,total_amount
369,2023-09-17 02:00:00,188,21,6,18.44,Cash,6,110.64000000000001
370,2023-06-04 20:00:00,18,46,4,153.07,Credit Card,7,612.28
371,2023-04-25 10:00:00,162,35,3,160.58,Cash,6,481.74
372,2023-01-25 09:00:00,148,14,1,189.63,Debit Card,4,189.63
373,2023-01-01 16:00:00,71,44,8,40.16,Digital Wallet,7,321.28
374,2023-12-26 05:00:00,176,34,5,189.86,Credit Card,9,949.3000000000001
375,2023-10-09 01:00:00,196,46,7,21.52,Cash,10,150.64
376,2023-04-03 08:00:00,147,46,5,198.05,Cash,10,990.25
377,2023-09-21 05:00:00,91,12,3,158.62,Credit Card,4,475.86
378,2023-09-24 04:00:00,60,12,8,184.59,Digital Wallet,4,1476.72
379,2023-07-31 20:00:00,192,6,1,126.97,Debit Card,3,126.97
380,2023-05-23 06:00:00,4,19,5,172.45,Credit Card,6,862.25
381,2023-10-14 16:00:00,131,12,4,108.28,Credit Card,4,433.12
382,2023-11-23 15:00:00,73,3,5,117.4,Cash,5,587.0
383,2023-11-10 23:00:00,119,14,7,156.77,Cash,1,1097.39
384,2023-12-30 17:00:00,46,36,3,182.21,Credit Card,7,546.63
385,2023-02-16 23:00:00,67,18,1,123.21,Debit Card,9,123.21
386,2023-09-01 02:00:00,130,2,7,10.86,Debit Card,3,76.02
387,2023-07-24 08:00:00,95,14,7,114.59,Digital Wallet,5,802.13
388,2023-05-13 02:00:00,124,48,3,116.55,Debit Card,7,349.65
389,2023-09-28 02:00:00,34,8,1,63.47,Debit Card,4,63.47
390,2023-05-12 03:00:00,183,46,3,175.09,Debit Card,5,525.27
391,2023-04-07 23:00:00,164,43,6,195.35,Credit Card,7,1172.1
392,2023-02-18 14:00:00,29,49,9,59.08,Debit Card,5,531.72
393,2023-11-15 00:00:00,176,28,2,98.52,Digital Wallet,8,197.04
394,2023-04-26 04:00:00,120,3,2,160.6,Cash,7,321.2
395,2023-08-24 19:00:00,131,18,2,66.32,Digital Wallet,6,132.64
396,2023-03-26 22:00:00,158,20,9,145.6,Credit Card,4,1310.3999999999999
397,2023-07-03 20:00:00,178,2,3,133.1,Cash,7,399.29999999999995
398,2023-11-12 03:00:00,52,48,9,138.5,Cash,5,1246.5
399,2023-03-14 07:00:00,73,4,1,56.98,Credit Card,7,56.98
400,2023-12-10 09:00:00,121,45,5,73.92,Cash,6,369.6
401,2023-11-02 08:00:00,83,32,4,164.29,Debit Card,2,657.16
402,2023-02-05 10:00:00,29,38,8,124.25,Credit Card,8,994.0
403,2023-08-03 16:00:00,200,22,8,128.19,Credit Card,7,1025.52
404,2023-11-04 18:00:00,11,49,9,80.01,Digital Wallet,6,720.09
405,2023-10-30 14:00:00,149,41,6,107.76,Debit Card,9,646.5600000000001
406,2023-04-20 17:00:00,123,29,2,146.91,Debit Card,8,293.82
407,2023-04-27 01:00:00,54,13,3,62.5,Credit Card,7,187.5
408,2023-02-17 13:00:00,54,39,4,139.55,Digital Wallet,6,558.2
409,2023-09-03 07:00:00,14,1,7,124.66,Credit Card,3,872.62
410,2023-06-30 18:00:00,175,6,6,138.74,Debit Card,1,832.44
411,2023-04-29 07:00:00,41,40,1,196.92,Digital Wallet,1,196.92
412,2023-01-25 09:00:00,120,44,5,154.88,Cash,7,774.4
413,2023-06-26 08:00:00,47,39,2,86.75,Cash,3,173.5
414,2023-11-26 01:00:00,145,30,6,96.2,Debit Card,9,577.2
415,2023-06-02 21:00:00,63,27,3,60.07,Cash,5,180.21
416,2023-06-17 16:00:00,115,34,9,16.26,Cash,5,146.34
417,2023-12-16 18:00:00,55,10,3,92.0,Digital Wallet,1,276.0
418,2023-09-18 05:00:00,84,27,1,124.12,Credit Card,8,124.12
419,2023-02-20 00:00:00,25,49,9,73.7,Cash,2,663.3000000000001
420,2023-05-29 22:00:00,45,50,7,47.05,Digital Wallet,4,329.34999999999997
421,2023-04-04 22:00:00,2,30,2,62.43,Credit Card,1,124.86
422,2023-10-15 14:00:00,149,13,6,194.46,Cash,9,1166.76
423,2023-07-27 18:00:00,46,48,7,171.79,Digital Wallet,7,1202.53
424,2023-02-05 20:00:00,161,40,5,46.39,Credit Card,4,231.95
425,2023-08-02 21:00:00,48,40,8,73.06,Credit Card,6,584.48
426,2023-05-06 12:00:00,30,21,3,73.15,Credit Card,9,219.45000000000002
427,2023-12-16 11:00:00,21,48,7,124.04,Cash,7,868.2800000000001
428,2023-01-25 15:00:00,57,29,8,134.72,Cash,9,1077.76
429,2023-05-19 15:00:00,23,20,1,157.96,Cash,7,157.96
430,2023-04-19 05:00:00,95,37,8,68.91,Digital Wallet,6,551.28
431,2023-12-08 06:00:00,196,49,5,178.76,Credit Card,5,893.8
432,2023-02-12 21:00:00,192,13,1,71.97,Cash,6,71.97
433,2023-01-28 16:00:00,185,18,4,140.26,Cash,9,561.04
434,2023-08-08 13:00:00,97,19,9,46.97,Cash,5,422.73
435,2023-02-21 07:00:00,197,33,7,165.87,Debit Card,7,1161.0900000000001
436,2023-09-18 01:00:00,52,43,1,163.73,Cash,3,163.73
437,2023-05-21 00:00:00,74,14,5,174.23,Credit Card,1,871.15
438,2023-05-30 22:00:00,198,7,2,24.37,Digital Wallet,8,48.74
439,2023-09-12 23:00:00,151,42,8,127.2,Debit Card,7,1017.6
440,2023-03-19 13:00:00,98,29,2,48.29,Cash,2,96.58
441,2023-06-19 07:00:00,136,16,8,37.9,Debit Card,9,303.2
442,2023-03-04 12:00:00,24,4,1,86.99,Credit Card,7,86.99
443,2023-07-12 15:00:00,159,8,5,72.06,Debit Card,7,360.3
444,2023-07-12 13:00:00,152,5,8,76.14,Cash,4,609.12
445,2023-11-16 01:00:00,169,7,5,176.72,Debit Card,6,883.6
446,2023-07-20 08:00:00,105,6,8,52.51,Debit Card,3,420.08
447,2023-08-02 04:00:00,95,2,7,20.66,Debit Card,7,144.62
448,2023-07-08 10:00:00,38,9,6,163.37,Digital Wallet,2,980.22
449,2023-06-14 16:00:00,200,8,8,163.9,Cash,8,1311.2
450,2023-09-22 03:00:00,93,47,9,162.07,Digital Wallet,10,1458.6299999999999
451,2023-08-25 00:00:00,125,5,1,13.37,Credit Card,8,13.37
452,2023-04-01 18:00:00,26,47,5,105.23,Cash,9,526.15
453,2023-03-07 19:00:00,36,47,3,175.93,Debit Card,1,527.79
454,2023-03-08 16:00:00,149,16,2,132.45,Digital Wallet,10,264.9
455,2023-07-29 03:00:00,24,45,6,174.57,Credit Card,9,1047.42
456,2023-06-10 22:00:00,90,48,9,84.18,Credit Card,8,757.6200000000001
457,2023-08-11 04:00:00,137,29,3,68.13,Cash,6,204.39
458,2023-09-19 17:00:00,85,2,8,32.15,Credit Card,3,257.2
459,2023-05-27 08:00:00,29,34,5,194.02,Digital Wallet,4,970.1
460,2023-03-20 10:00:00,139,21,4,141.05,Cash,7,564.2
461,2023-11-05 17:00:00,4,36,4,11.59,Digital Wallet,4,46.36
462,2023-02-08 10:00:00,186,8,4,89.46,Cash,1,357.84
463,2023-09-21 17:00:00,157,36,3,73.34,Debit Card,1,220.02
464,2023-10-09 13:00:00,94,36,4,66.01,Digital Wallet,10,264.04
465,2023-04-26 11:00:00,53,32,7,178.44,Debit Card,5,1249.08
466,2023-04-18 22:00:00,67,10,9,147.8,Cash,2,1330.2
467,2023-02-18 22:00:00,37,5,5,90.31,Digital Wallet,1,451.55
468,2023-09-09 22:00:00,21,4,6,68.97,Credit Card,9,413.82
469,2023-07-02 14:00:00,182,32,8,101.0,Cash,8,808.0
470,2023-02-24 17:00:00,124,46,2,66.95,Digital Wallet,10,133.9
471,2023-10-08 23:00:00,68,48,4,32.34,Digital Wallet,3,129.36
472,2023-09-18 04:00:00,111,15,2,83.14,Debit Card,7,166.28
473,2023-08-13 08:00:00,143,46,5,123.76,Cash,4,618.8000000000001
474,2023-09-18 10:00:00,154,25,2,65.6,Debit Card,9,131.2
475,2023-07-06 21:00:00,158,12,6,19.81,Cash,2,118.85999999999999
476,2023-01-05 16:00:00,160,5,3,98.3,Cash,5,294.9
477,2023-05-20 09:00:00,90,34,7,28.79,Digital Wallet,9,201.53
478,2023-07-14 17:00:00,21,39,5,175.44,Cash,5,877.2
479,2023-04-27 15:00:00,78,38,4,43.72,Cash,3,174.88
480,2023-03-09 03:00:00,67,19,7,127.5,Credit Card,6,892.5
481,2023-07-21 03:00:00,124,18,8,64.58,Cash,6,516.64
482,2023-10-10 20:00:00,54,11,1,110.1,Credit Card,2,110.1
483,2023-09-25 03:00:00,42,2,6,101.21,Debit Card,7,607.26
484,2023-02-13 09:00:00,196,24,1,152.05,Digital Wallet,4,152.05
485,2023-09-11 03:00:00,170,47,7,46.19,Debit Card,6,323.33
486,2023-07-05 00:00:00,174,36,1,194.83,Credit Card,9,194.83
487,2023-05-12 15:00:00,94,12,9,25.09,Digital Wallet,9,225.81
488,2023-09-14 15:00:00,57,3,7,90.93,Debit Card,2,636.51
489,2023-01-21 06:00:00,83,16,8,104.58,Debit Card,2,836.64
490,2023-12-09 13:00:00,86,44,9,106.76,Debit Card,6,960.84
491,2023-03-27 02:00:00,188,20,8,87.07,Digital Wallet,2,696.56
492,2023-12-03 04:00:00,120,11,4,170.46,Digital Wallet,6,681.84
493,2023-05-18 20:00:00,41,24,2,191.61,Credit Card,5,383.22
494,2023-05-17 09:00:00,57,22,5,69.48,Credit Card,5,347.40000000000003
495,2023-04-07 06:00:00,147,44,4,133.04,Cash,9,532.16
496,2023-01-01 19:00:00,105,15,5,184.24,Debit Card,2,921.2
497,2023-03-23 18:00:00,176,40,3,141.14,Cash,3,423.41999999999996
498,2023-12-20 23:00:00,47,17,6,64.21,Digital Wallet,9,385.26
499,2023-03-17 20:00:00,183,28,4,66.61,Debit Card,3,266.44
500,2023-03-13 04:00:00,151,9,4,59.26,Cash,8,237.04
501,2023-07-08 13:00:00,128,17,2,71.08,Digital Wallet,3,142.16
502,2023-10-25 09:00:00,73,22,9,131.78,Credit Card,3,1186.02
503,2023-10-21 08:00:00,168,46,5,158.18,Digital Wallet,3,790.9000000000001
504,2023-11-06 08:00:00,191,14,8,55.49,Credit Card,8,443.92
505,2023-03-11 13:00:00,53,50,7,143.79,Credit Card,5,1006.53
506,2023-06-28 05:00:00,123,50,3,194.43,Debit Card,5,583.29
507,2023-04-18 04:00:00,61,47,2,134.6,Debit Card,4,269.2
508,2023-08-11 14:00:00,8,27,4,177.32,Credit Card,6,709.28
509,2023-07-16 14:00:00,20,22,8,124.23,Digital Wallet,1,993.84
510,2023-03-12 00:00:00,27,9,2,78.4,Credit Card,6,156.8
511,2023-10-23 08:00:00,156,44,4,176.87,Credit Card,6,707.48
512,2023-07-03 00:00:00,9,20,1,174.04,Cash,6,174.04
513,2023-01-08 18:00:00,147,47,7,41.64,Digital Wallet,9,291.48
514,2023-09-15 07:00:00,118,31,3,131.83,Credit Card,2,395.49
515,2023-11-28 02:00:00,51,15,3,158.71,Credit Card,7,476.13
516,2023-09-13 17:00:00,133,6,8,60.79,Digital Wallet,2,486.32
517,2023-02-08 14:00:00,95,1,6,169.65,Cash,6,1017.9000000000001
518,2023-09-19 13:00:00,176,10,3,194.02,Cash,8,582.0600000000001
519,2023-05-26 19:00:00,114,7,2,185.53,Debit Card,1,371.06
520,2023-05-19 04:00:00,187,19,3,186.5,Digital Wallet,4,559.5
521,2023-12-22 11:00:00,110,9,4,15.26,Digital Wallet,6,61.04
522,2023-11-28 12:00:00,178,15,5,60.76,Cash,4,303.8
523,2023-03-20 16:00:00,124,19,8,18.33,Cash,4,146.64
524,2023-04-23 05:00:00,143,16,3,90.89,Debit Card,8,272.67
525,2023-08-21 01:00:00,109,44,1,80.53,Credit Card,7,80.53
526,2023-10-31 10:00:00,151,50,7,163.64,Cash,1,1145.48
527,2023-10-08 22:00:00,46,32,6,65.26,Debit Card,4,391.56000000000006
528,2023-11-18 08:00:00,12,30,5,53.38,Digital Wallet,1,266.90000000000003
529,2023-07-13 04:00:00,180,2,1,162.95,Digital Wallet,4,162.95
530,2023-08-10 21:00:00,184,29,1,105.42,Digital Wallet,7,105.42
531,2023-10-27 22:00:00,200,36,9,160.19,Credit Card,2,1441.71
532,2023-10-22 22:00:00,80,26,2,93.1,Credit Card,9,186.2
533,2023-06-04 18:00:00,161,25,2,90.43,Cash,4,180.86
534,2023-02-22 06:00:00,9,49,6,104.48,Debit Card,4,626.88
535,2023-05-10 03:00:00,164,8,2,131.98,Debit Card,7,263.96
536,2023-01-25 13:00:00,169,45,7,199.24,Credit Card,2,1394.68
537,2023-05-12 01:00:00,81,18,8,151.23,Cash,6,1209.84
538,2023-09-16 03:00:00,44,7,2,43.56,Digital Wallet,5,87.12
539,2023-03-21 10:00:00,54,29,5,185.65,Credit Card,6,928.25
540,2023-05-08 12:00:00,36,4,7,73.68,Credit Card,10,515.76
541,2023-07-25 23:00:00,136,5,4,48.98,Digital Wallet,2,195.92
542,2023-04-08 06:00:00,63,48,5,109.03,Debit Card,8,545.15
543,2023-10-29 22:00:00,59,11,7,166.29,Digital Wallet,7,1164.03
544,2023-08-14 15:00:00,91,46,7,170.97,Debit Card,1,1196.79
545,2023-10-12 03:00:00,133,23,8,144.71,Cash,7,1157.68
546,2023-08-04 07:00:00,194,33,8,96.43,Debit Card,4,771.44
547,2023-11-28 07:00:00,57,13,6,143.33,Credit Card,1,859.98
548,2023-04-14 05:00:00,116,37,1,53.53,Debit Card,7,53.53
549,2023-01-04 02:00:00,155,42,9,74.01,Cash,10,666.09
550,2023-08-05 12:00:00,75,6,1,56.2,Digital Wallet,5,56.2
551,2023-05-22 16:00:00,135,46,8,172.27,Debit Card,1,1378.16
552,2023-03-09 16:00:00,61,38,1,22.1,Debit Card,10,22.1
553,2023-12-07 15:00:00,150,23,7,169.28,Cash,2,1184.96
554,2023-10-27 23:00:00,188,3,1,175.86,Credit Card,10,175.86
555,2023-10-23 13:00:00,183,23,9,38.06,Debit Card,7,342.54
556,2023-09-09 21:00:00,111,5,4,11.12,Cash,8,44.48
557,2023-01-27 16:00:00,4,49,9,193.2,Cash,5,1738.8
558,2023-05-17 20:00:00,140,25,6,73.24,Digital Wallet,3,439.43999999999994
559,2023-04-20 08:00:00,71,4,3,26.24,Cash,5,78.72
560,2023-08-31 04:00:00,29,25,9,35.38,Digital Wallet,10,318.42
561,2023-03-01 02:00:00,51,1,4,96.0,Digital Wallet,9,384.0
562,2023-01-11 10:00:00,136,49,4,166.72,Credit Card,1,666.88
563,2023-11-19 16:00:00,73,25,4,104.51,Debit Card,8,418.04
564,2023-08-16 10:00:00,74,28,4,150.93,Digital Wallet,5,603.72
565,2023-04-15 09:00:00,40,32,1,43.13,Debit Card,1,43.13
566,2023-09-19 21:00:00,150,50,2,89.8,Debit Card,7,179.6
567,2023-02-26 12:00:00,59,2,2,77.34,Credit Card,1,154.68
568,2023-02-13 05:00:00,187,40,9,106.2,Cash,4,955.8000000000001
569,2023-04-23 06:00:00,83,46,1,95.63,Digital Wallet,9,95.63
570,2023-08-17 07:00:00,189,22,6,58.06,Debit Card,6,348.36
571,2023-12-03 13:00:00,89,10,6,120.24,Credit Card,9,721.4399999999999
572,2023-03-11 06:00:00,72,15,1,91.74,Debit Card,10,91.74
573,2023-01-13 23:00:00,51,49,6,74.14,Digital Wallet,5,444.84000000000003
574,2023-02-28 02:00:00,181,32,8,46.51,Credit Card,8,372.08
575,2023-11-24 12:00:00,104,9,7,146.79,Debit Card,2,1027.53
576,2023-06-15 04:00:00,58,20,2,112.41,Debit Card,5,224.82
577,2023-03-15 17:00:00,151,37,2,62.78,Digital Wallet,7,125.56
578,2023-11-24 00:00:00,63,36,1,116.53,Debit Card,2,116.53
579,2023-04-25 12:00:00,182,49,7,140.37,Cash,4,982.59
580,2023-03-24 23:00:00,92,25,1,123.75,Debit Card,10,123.75
581,2023-12-31 21:00:00,35,21,6,101.87,Cash,3,611.22
582,2023-03-03 23:00:00,28,4,1,20.16,Debit Card,3,20.16
583,2023-12-06 23:00:00,18,8,2,174.39,Debit Card,7,348.78
584,2023-11-21 04:00:00,131,8,5,179.92,Digital Wallet,4,899.5999999999999
585,2023-04-17 18:00:00,98,18,9,110.67,Debit Card,4,996.03
586,2023-04-30 12:00:00,23,32,6,158.57,Cash,4,951.42
587,2023-12-16 08:00:00,139,30,3,134.62,Digital Wallet,5,403.86
588,2023-01-07 09:00:00,145,42,4,67.16,Digital Wallet,2,268.64
589,2023-07-28 01:00:00,154,8,8,117.52,Digital Wallet,8,940.16
590,2023-01-14 15:00:00,55,14,5,104.68,Cash,7,523.4000000000001
591,2023-08-06 21:00:00,156,27,9,25.73,Credit Card,9,231.57
592,2023-11-11 15:00:00,199,29,4,164.71,Debit Card,9,658.84
593,2023-09-19 17:00:00,15,23,6,185.9,Debit Card,5,1115.4
594,2023-01-15 13:00:00,159,32,5,123.87,Cash,9,619.35
595,2023-06-12 14:00:00,14,25,9,47.21,Debit Card,1,424.89
596,2023-07-02 21:00:00,137,10,1,79.31,Cash,9,79.31
597,2023-06-16 10:00:00,162,33,8,112.12,Credit Card,1,896.96
598,2023-07-08 22:00:00,191,2,8,124.68,Digital Wallet,6,997.44
599,2023-04-23 19:00:00,28,33,8,98.91,Credit Card,10,791.28
600,2023-11-19 07:00:00,4,40,8,150.92,Credit Card,5,1207.36
601,2023-02-27 05:00:00,176,7,9,87.26,Cash,8,785.34
602,2023-10-31 18:00:00,150,17,5,161.12,Cash,5,805.6
603,2023-11-25 20:00:00,166,26,8,84.59,Cash,8,676.72
604,2023-09-16 06:00:00,44,25,4,87.32,Digital Wallet,2,349.28
605,2023-08-28 17:00:00,188,11,3,143.95,Debit Card,9,431.84999999999997
606,2023-12-21 23:00:00,186,40,7,87.47,Digital Wallet,10,612.29
607,2023-08-05 12:00:00,153,22,8,130.05,Digital Wallet,5,1040.4
608,2023-10-19 21:00:00,132,20,9,71.08,Digital Wallet,2,639.72
609,2023-05-23 03:00:00,156,50,7,130.74,Cash,10,915.1800000000001
610,2023-11-07 22:00:00,45,38,3,164.19,Debit Card,7,492.57
611,2023-05-26 01:00:00,104,38,3,83.74,Cash,2,251.21999999999997
612,2023-03-05 22:00:00,99,36,5,42.24,Debit Card,8,211.20000000000002
613,2023-09-29 18:00:00,58,23,9,97.03,Cash,4,873.27
614,2023-05-01 06:00:00,15,12,1,151.93,Digital Wallet,3,151.93
615,2023-03-02 14:00:00,164,42,2,93.36,Credit Card,5,186.72
616,2023-05-19 21:00:00,109,38,1,56.97,Credit Card,10,56.97
617,2023-04-28 18:00:00,131,20,5,98.66,Debit Card,9,493.29999999999995
618,2023-09-23 10:00:00,23,40,4,159.56,Debit Card,8,638.24
619,2023-06-26 14:00:00,180,16,2,149.91,Debit Card,4,299.82
620,2023-06-12 10:00:00,8,33,8,88.97,Cash,6,711.76
621,2023-11-16 21:00:00,33,42,4,174.69,Debit Card,4,698.76
622,2023-08-22 05:00:00,79,26,4,11.41,Credit Card,5,45.64
623,2023-10-17 13:00:00,124,44,1,61.91,Cash,2,61.91
624,2023-11-06 04:00:00,50,29,6,43.3,Debit Card,5,259.79999999999995
625,2023-10-24 05:00:00,81,20,2,147.82,Credit Card,10,295.64
626,2023-05-08 02:00:00,70,38,7,10.27,Digital Wallet,9,71.89
627,2023-12-05 15:00:00,37,47,5,107.16,Digital Wallet,9,535.8
628,2023-03-10 19:00:00,180,1,7,56.59,Debit Card,4,396.13
629,2023-05-24 06:00:00,140,31,1,19.95,Digital Wallet,9,19.95
630,2023-11-08 19:00:00,175,9,9,98.46,Debit Card,3,886.14
631,2023-07-03 21:00:00,173,12,6,46.58,Digital Wallet,8,279.48
632,2023-07-23 22:00:00,19,33,1,104.56,Debit Card,8,104.56
633,2023-10-17 07:00:00,124,11,1,26.71,Cash,7,26.71
634,2023-03-21 15:00:00,39,13,3,32.09,Digital Wallet,8,96.27000000000001
635,2023-05-17 17:00:00,65,2,2,96.94,Digital Wallet,3,193.88
636,2023-09-23 23:00:00,22,42,1,40.27,Digital Wallet,3,40.27
637,2023-08-31 10:00:00,28,46,5,196.02,Debit Card,8,980.1
638,2023-10-16 07:00:00,19,46,6,26.7,Cash,4,160.2
639,2023-05-17 03:00:00,119,24,1,173.69,Cash,4,173.69
640,2023-01-16 08:00:00,117,15,4,196.34,Debit Card,7,785.36
641,2023-12-06 13:00:00,62,36,6,34.75,Credit Card,4,208.5
642,2023-11-05 18:00:00,26,49,4,159.82,Digital Wallet,2,639.28
643,2023-08-16 12:00:00,92,2,1,46.98,Digital Wallet,9,46.98
644,2023-01-21 16:00:00,92,2,8,164.56,Cash,7,1316.48
645,2023-07-12 05:00:00,95,10,3,153.32,Credit Card,1,459.96
646,2023-04-04 06:00:00,140,41,6,172.59,Cash,9,1035.54
647,2023-02-22 22:00:00,162,50,1,113.0,Digital Wallet,10,113.0
648,2023-06-15 16:00:00,103,39,1,16.06,Debit Card,5,16.06
649,2023-03-07 06:00:00,29,40,2,189.96,Digital Wallet,7,379.92
650,2023-08-09 04:00:00,60,13,5,23.94,Debit Card,5,119.7
651,2023-02-01 03:00:00,45,13,5,49.47,Cash,4,247.35
652,2023-01-16 22:00:00,188,1,3,180.26,Cash,2,540.78
653,2023-05-16 10:00:00,190,30,2,25.9,Digital Wallet,4,51.8
654,2023-04-21 17:00:00,80,37,5,178.04,Digital Wallet,10,890.1999999999999
655,2023-08-21 19:00:00,98,26,3,155.92,Debit Card,10,467.76
656,2023-06-30 02:00:00,30,49,6,127.4,Credit Card,6,764.4000000000001
657,2023-10-07 16:00:00,159,44,7,51.14,Debit Card,2,357.98
658,2023-03-13 04:00:00,80,32,9,192.96,Digital Wallet,8,1736.64
659,2023-03-04 22:00:00,183,28,8,89.8,Digital Wallet,4,718.4
660,2023-07-27 05:00:00,158,1,7,135.19,Digital Wallet,5,946.3299999999999
661,2023-12-05 00:00:00,62,9,4,129.16,Cash,10,516.64
662,2023-05-13 17:00:00,15,10,6,181.52,Digital Wallet,9,1089.1200000000001
663,2023-06-18 13:00:00,127,40,2,13.51,Debit Card,8,27.02
664,2023-07-07 07:00:00,176,49,6,167.51,Debit Card,4,1005.06
665,2023-10-29 17:00:00,134,38,9,80.12,Digital Wallet,9,721.08
666,2023-02-23 03:00:00,56,46,4,86.23,Credit Card,8,344.92
667,2023-06-10 03:00:00,19,1,3,117.98,Digital Wallet,10,353.94
668,2023-05-01 21:00:00,87,35,8,154.47,Debit Card,5,1235.76
669,2023-04-30 16:00:00,182,17,6,42.59,Credit Card,5,255.54000000000002
670,2023-04-07 12:00:00,110,39,7,50.76,Credit Card,1,355.32
671,2023-08-14 17:00:00,187,47,2,86.89,Digital Wallet,4,173.78
672,2023-11-04 23:00:00,54,42,1,98.36,Credit Card,5,98.36
673,2023-05-01 00:00:00,6,1,2,160.42,Digital Wallet,10,320.84
674,2023-11-02 04:00:00,143,10,1,40.6,Digital Wallet,9,40.6
675,2023-01-18 23:00:00,193,1,6,163.45,Cash,1,980.6999999999999
676,2023-04-26 00:00:00,18,36,3,71.14,Credit Card,2,213.42000000000002
677,2023-07-19 07:00:00,143,3,8,186.38,Debit Card,7,1491.04
678,2023-07-13 13:00:00,23,21,3,142.03,Digital Wallet,3,426.09000000000003
679,2023-06-24 22:00:00,74,23,4,116.14,Credit Card,6,464.56
680,2023-11-01 05:00:00,33,6,7,109.12,Cash,8,763.84
681,2023-01-22 07:00:00,81,22,8,189.48,Digital Wallet,6,1515.84
682,2023-12-31 14:00:00,191,33,5,42.27,Cash,8,211.35000000000002
683,2023-01-31 22:00:00,153,45,9,144.88,Credit Card,10,1303.92
684,2023-03-06 18:00:00,64,19,4,92.6,Cash,9,370.4
685,2023-02-12 19:00:00,3,15,4,196.09,Digital Wallet,5,784.36
686,2023-02-20 04:00:00,157,29,6,116.45,Credit Card,6,698.7
687,2023-06-09 15:00:00,25,25,8,55.76,Digital Wallet,1,446.08
688,2023-04-24 10:00:00,177,21,2,194.6,Debit Card,2,389.2
689,2023-09-25 21:00:00,40,23,5,189.24,Cash,10,946.2
690,2023-12-04 09:00:00,176,37,1,169.01,Credit Card,1,169.01
691,2023-05-04 08:00:00,43,49,2,117.32,Digital Wallet,1,234.64
692,2023-07-25 19:00:00,47,4,5,178.0,Digital Wallet,5,890.0
693,2023-07-01 10:00:00,55,28,5,49.18,Debit Card,2,245.9
694,2023-08-28 08:00:00,126,18,6,124.73,Credit Card,5,748.38
695,2023-09-22 19:00:00,38,7,6,170.32,Credit Card,8,1021.92
696,2023-05-14 06:00:00,94,2,1,169.78,Credit Card,8,169.78
697,2023-10-15 21:00:00,146,39,3,67.99,Cash,10,203.96999999999997
698,2023-04-09 11:00:00,179,38,4,158.54,Credit Card,1,634.16
699,2023-04-29 19:00:00,196,32,8,104.26,Digital Wallet,5,834.08
700,2023-10-18 07:00:00,87,38,7,164.38,Cash,4,1150.6599999999999
701,2023-08-01 10:00:00,7,28,7,65.51,Cash,4,458.57000000000005
702,2023-11-26 07:00:00,144,9,2,42.53,Debit Card,3,85.06
703,2023-02-08 08:00:00,188,50,4,42.02,Digital Wallet,3,168.08
704,2023-03-03 03:00:00,91,27,8,27.35,Debit Card,1,218.8
705,2023-01-22 01:00:00,78,20,3,111.48,Debit Card,9,334.44
706,2023-04-07 05:00:00,19,45,2,45.97,Digital Wallet,8,91.94
707,2023-10-16 16:00:00,103,26,8,142.76,Digital Wallet,9,1142.08
708,2023-03-11 12:00:00,86,2,5,90.97,Credit Card,4,454.85
709,2023-09-15 05:00:00,53,44,4,100.14,Credit Card,10,400.56
710,2023-10-11 05:00:00,108,2,5,16.96,Digital Wallet,6,84.80000000000001
711,2023-01-08 04:00:00,147,32,9,22.63,Digital Wallet,1,203.67
712,2023-09-16 02:00:00,57,42,4,56.76,Digital Wallet,9,227.04
713,2023-12-23 20:00:00,59,16,9,37.29,Credit Card,2,335.61
714,2023-01-09 19:00:00,17,28,2,137.26,Cash,3,274.52
715,2023-07-20 03:00:00,37,36,2,117.1,Cash,4,234.2
716,2023-09-29 11:00:00,106,1,4,125.63,Digital Wallet,9,502.52
717,2023-06-07 03:00:00,141,41,6,81.7,Debit Card,2,490.20000000000005
718,2023-11-22 03:00:00,74,49,7,118.98,Cash,6,832.86
719,2023-03-04 21:00:00,13,8,6,184.37,Digital Wallet,7,1106.22
720,2023-08-19 14:00:00,70,43,4,12.56,Digital Wallet,4,50.24
721,2023-09-05 14:00:00,136,36,1,160.81,Cash,8,160.81
722,2023-03-24 08:00:00,29,15,2,20.42,Cash,8,40.84
723,2023-11-02 00:00:00,184,17,2,22.38,Credit Card,5,44.76
724,2023-01-26 08:00:00,157,12,5,24.64,Cash,8,123.2
725,2023-10-19 05:00:00,50,7,4,12.39,Debit Card,10,49.56
726,2023-04-28 02:00:00,122,12,3,198.26,Debit Card,1,594.78
727,2023-08-15 09:00:00,140,19,5,58.0,Debit Card,2,290.0
728,2023-06-20 06:00:00,128,24,4,103.96,Credit Card,9,415.84
729,2023-01-01 18:00:00,158,15,9,108.8,Credit Card,3,979.1999999999999
730,2023-01-20 06:00:00,111,3,8,177.7,Cash,5,1421.6
731,2023-02-22 15:00:00,172,47,9,140.25,Debit Card,7,1262.25
732,2023-05-04 05:00:00,184,14,2,179.05,Debit Card,9,358.1
733,2023-09-01 12:00:00,65,22,5,92.74,Debit Card,6,463.7
734,2023-09-08 21:00:00,182,24,7,94.05,Credit Card,6,658.35
735,2023-01-11 10:00:00,72,40,7,160.86,Cash,1,1126.02
736,2023-07-05 20:00:00,6,46,1,28.97,Debit Card,1,28.97
737,2023-11-27 13:00:00,58,24,4,47.36,Credit Card,4,189.44
738,2023-10-28 23:00:00,53,27,5,91.22,Cash,6,456.1
